ID,Type,Name,Documentation,Source,Target
ComNet0001_SYS_Fag_00001,AssociationRelationship,,,1,1022
ComNet0001_SYS_Fag_00002,AssociationRelationship,,,1,1297
ComNet0001_SYS_Fag_00003,AssociationRelationship,,,1,1299
ComNet0001_SYS_Fag_00005,AssociationRelationship,,,1,1029
ComNet0001_SYS_Fag_00006,AssociationRelationship,,,1,1032
ComNet0001_SYS_Fag_00011,AssociationRelationship,,,1,1050
ComNet0001_SYS_Fag_00012,AssociationRelationship,,,1,1049
ComNet0001_SYS_Fag_00013,AssociationRelationship,,,1,1052
ComNet0001_SYS_Fag_00014,AssociationRelationship,,,1,1053
ComNet0001_SYS_Fag_00021,AssociationRelationship,,,1,1080
ComNet0001_SYS_Fag_00022,AssociationRelationship,,,1,1081
ComNet0001_SYS_Fag_00025,AssociationRelationship,,,1,1093
ComNet0001_SYS_Fag_00026,AssociationRelationship,,,1,1095
ComNet0001_SYS_Fag_00027,AssociationRelationship,,,1,1096
ComNet0001_SYS_Fag_00028,AssociationRelationship,,,1,1099
ComNet0001_SYS_Fag_00030,AssociationRelationship,,,1,1102
ComNet0001_SYS_Fag_00034,AssociationRelationship,,,1,1108
ComNet0001_SYS_Fag_00037,AssociationRelationship,,,1,1115
ComNet0001_SYS_Fag_00038,AssociationRelationship,,,1,1116
ComNet0001_SYS_Fag_00040,AssociationRelationship,,,1,1127
ComNet0001_SYS_Fag_00042,AssociationRelationship,,,1,1133
ComNet0001_SYS_Fag_00043,AssociationRelationship,,,1,1139
ComNet0001_SYS_Fag_00044,AssociationRelationship,,,1,1141
ComNet0001_SYS_Fag_00045,AssociationRelationship,,,1,1143
ComNet0001_SYS_Fag_00047,AssociationRelationship,,,1,1150
ComNet0001_SYS_Fag_00050,AssociationRelationship,,,1,1286
ComNet0001_SYS_Fag_00051,AssociationRelationship,,,1,1285
ComNet0001_SYS_Fag_00052,AssociationRelationship,,,1,1168
ComNet0001_SYS_Fag_00054,AssociationRelationship,,,1,1174
ComNet0001_SYS_Fag_00059,AssociationRelationship,,,1,1140
ComNet0001_SYS_Fag_00060,AssociationRelationship,,,1,1199
ComNet0001_SYS_Fag_00061,AssociationRelationship,,,1,1209
ComNet0001_SYS_Fag_00064,AssociationRelationship,,,1,1212
ComNet0001_SYS_Fag_00066,AssociationRelationship,,,1,1216
ComNet0001_SYS_Fag_00067,AssociationRelationship,,,1,1217
ComNet0001_SYS_Fag_00073,AssociationRelationship,,,1,1225
ComNet0001_SYS_Fag_00078,AssociationRelationship,,,1,1231
